[   AF    ! WlU ] h=--- v=--- _TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentGS1_GS1_GS1_GS1_GS1_V10GameAppKit13DailyRankViewGVS_30_EnvironmentKeyWritingModifierP11GameShellUI5Theme___GS4_V8SudokuUI10CellTokens__GS4_GSqOS_22UserInterfaceSizeClass___GS4_V10Foundation6Locale__GVS_26_PreferenceWritingModifierVS_23PreferredColorSchemeKey__VS_12_FrameLayout__ f=(0,0,393,852) b=(-) => <NSViewBackingLayer>
  [   A     ! Wl  ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$1c660064432PlatformViewRepresentableAdaptorVS_P10$1c662161422SystemSegmentedControl__ f=(92,8,210,24) b=(-) => <NSViewBackingLayer>
    [   AF    ! wL  ] h=-&- v=-&- SwiftUI.SwiftUISegmentedControl f=(0,0,210,24) b=(-) => <NSViewBackingLayer>
      [   AF    ! Wl  ] h=--- v=--- _TtGC6AppKit18_NSCoreHostingViewVS_22AppKitSegmentedControl_ f=(0,0,210,24) b=(-) => <NSViewBackingLayer>
        [   A     ! Wl  ] h=--- v=--- _TtGC6AppKit22NSCorePlatformViewHostGVS_32PlatformViewRepresentableAdaptorGVS_P10$195ae183412WindowPortalGV7SwiftUI21_ViewModifier_ContentVS_16LiftPortalEffect____ f=(0,0,70,24) b=(-) => <NSViewBackingLayer>
          [   A     ! wL  ] h=-&- v=-&- _TtC6AppKitP33_3163C09D58C8C57067DCBFBB784729CE14LiftPortalView f=(0,0,70,24) b=(-) => <NSViewBackingLayer>
            [   AF    ! W   ] h=-&- v=-&- _TtGC6AppKit18_NSCoreHostingViewGV7SwiftUI21_ViewModifier_ContentVS_16LiftPortalEffect__ f=(0,0,70,24) b=(-) => <NSViewBackingLayer>
  [   A     ! Wl  ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$1c660064432PlatformViewRepresentableAdaptorVS_P10$1c662161422SystemSegmentedControl__ f=(131,40,132,24) b=(-) => <NSViewBackingLayer>
    [   AF    ! wL  ] h=-&- v=-&- SwiftUI.SwiftUISegmentedControl f=(0,0,132,24) b=(-) => <NSViewBackingLayer>
      [   AF    ! Wl  ] h=--- v=--- _TtGC6AppKit18_NSCoreHostingViewVS_22AppKitSegmentedControl_ f=(0,0,132,24) b=(-) => <NSViewBackingLayer>
        [   A     ! Wl  ] h=--- v=--- _TtGC6AppKit22NSCorePlatformViewHostGVS_32PlatformViewRepresentableAdaptorGVS_P10$195ae183412WindowPortalGV7SwiftUI21_ViewModifier_ContentVS_16LiftPortalEffect____ f=(67,0,65,24) b=(-) => <NSViewBackingLayer>
          [   A     ! wL  ] h=-&- v=-&- _TtC6AppKitP33_3163C09D58C8C57067DCBFBB784729CE14LiftPortalView f=(0,0,65,24) b=(-) => <NSViewBackingLayer>
            [   AF    ! W   ] h=-&- v=-&- _TtGC6AppKit18_NSCoreHostingViewGV7SwiftUI21_ViewModifier_ContentVS_16LiftPortalEffect__ f=(0,0,65,24) b=(-) => <NSViewBackingLayer>
  [   AF    ! W U ] h=--- v=--- _TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView f=(16,812,361,24) b=(-) => <NSViewBackingLayer>
A=autoresizesSubviews, C=canDrawConcurrently, D=needsDisplay, F=flipped, G=gstate, H=hidden (h=by ancestor), L=needsLayout (l=child needsLayout), U=needsUpdateConstraints (u=child needsUpdateConstraints), O=opaque, P=preservesContentDuringLiveResize, S=scaled/rotated, W=wantsLayer (w=ancestor wantsLayer), V=needsVibrancy (v=allowsVibrancy), #=has surface
